date,roll_mean_staff_short_perc,mean_mort_rate,roll_mean_admiss,skewness
Dec 08,0.176738072002229,0.127622714148219,426.857142857143,0.870114622686812
Dec 09,0.176738072002229,0.129075565784427,392.428571428571,0.859709222778963
Dec 10,0.179367344570152,0.130199264848133,358.142857142857,0.84631099750438
Dec 11,0.181277083698705,0.130021346788279,345.857142857143,0.84930285049983
Dec 12,0.180238358733599,0.128170637970792,309.428571428571,0.846429637149259
Dec 13,0.179199633768494,0.130297982602258,361.428571428571,0.836140194905677
Dec 14,0.181844576637728,0.143023255813953,362.142857142857,0.819353303782569
Dec 15,0.183247416826474,0.158668572595467,272.714285714286,0.821987701569778
Dec 16,0.181494568447859,0.161113454238718,285,0.827922029818613
Dec 17,0.177988871690628,0.161755075311067,296.285714285714,0.82796006752692
Dec 18,0.180461253508613,0.16474428726877,310.571428571429,0.833607850309416
Dec 19,0.178564115781758,0.162013958125623,263.714285714286,0.835870582933254
Dec 20,0.176666978054903,0.161775771256584,208.142857142857,0.832922134401092
Dec 21,0.176271167556791,0.160964804331775,218.285714285714,0.818784315719372
Dec 22,0.17795157505561,0.167230682459109,233.857142857143,0.824637368717477
Dec 23,0.178827999244917,0.169832094687586,234,0.835192931008821
Dec 24,0.18145727181284,0.167832167832168,234.857142857143,0.842591083390432
Dec 25,0.17795157505561,0.169609416800428,223.428571428571,0.863583096188698
Dec 26,0.178972288593157,0.20314777032935,226.428571428571,0.870271488632326
Dec 27,0.178240153752089,0.245264532984977,229.285714285714,0.875554981461176
Dec 28,0.174605463160876,0.228552929750728,223,0.882677457251059
Dec 29,0.172253059369624,0.209898107714702,256.857142857143,0.88677174574594
Dec 30,0.16774268122465,0.211049400760012,254.714285714286,0.873531518208471
Dec 31,0.162355878890369,0.211987009152642,249,0.869696584741629
Jan 01,0.157850844795331,0.21248382923674,218.285714285714,0.868443400809917
Jan 02,0.154216890839665,0.213457823567289,217.285714285714,0.8817244368714
Jan 03,0.150593624983869,0.214104193138501,220.428571428571,0.898783959345453
Jan 04,0.150593624983869,0.215074109113844,230,0.911841498958965
Jan 05,0.144244418634663,0.213493823249921,194.142857142857,0.914811094326729
Jan 06,0.14337333849529,0.215300193673338,187.857142857143,0.934131162689477
Jan 07,0.142502258355917,0.248863291906638,222.285714285714,0.924363118331677
Jan 08,0.142502258355917,0.258426966292135,214,0.900450268620173
Jan 09,0.141631178216544,0.227166276346604,209.714285714286,0.89324559988035
Jan 10,0.139889017937798,0.199335548172757,209.571428571429,0.901587468188805
Jan 11,0.137772615821396,0.201658374792703,200.714285714286,0.909899497092324
Jan 12,0.137772615821396,0.202866593164278,194.571428571429,0.912744501236062
Jan 13,0.132546134985159,0.203731343283582,195,0.917450800291174
Jan 14,0.128190734288295,0.206170052671181,157.428571428571,0.9125814003825
Jan 15,0.125577493870177,0.203182827535159,172,0.912054830075424
Jan 16,0.12035101303394,0.200720720720721,186.714285714286,0.910004025159742
Jan 17,0.115995612337076,0.205668604651163,183.571428571429,0.894859649850481
Jan 18,0.113739154198265,0.207816610296881,179.428571428571,0.881578386093946
Jan 19,0.113739154198265,0.20687134502924,196.285714285714,0.889581783746982
Jan 20,0.116352394616383,0.206295032233599,181.714285714286,0.879022227504182
Jan 21,0.118094554895129,0.166301009214568,168.142857142857,0.885396635881186
Jan 22,0.119836715173874,0.166456494325347,167.857142857143,0.893476254252141
Jan 23,0.12157887545262,0.165777595404185,161.428571428571,0.888087340080919
Jan 24,0.124192115870739,0.161789297658863,158.142857142857,0.893775958069407
Jan 25,0.123141695702671,0.155967255493322,152.142857142857,0.892795755414732
Jan 26,0.121951219512195,0.158590308370044,128,0.893874511627218
Jan 27,0.118466898954704,0.161625282167043,134.714285714286,0.884967059994108
Jan 28,0.113240418118467,0.167906976744186,139,0.888417781230895
Jan 29,0.106271777003484,0.175421686746988,128.571428571429,0.876749083888564
Jan 30,0.10191637630662,0.179,124.285714285714,0.848880936955051
Jan 31,0.0975609756097561,0.173333333333333,120.428571428571,0.868155759246785
Feb 01,0.0944097151055544,0.179634464751958,121.428571428571,0.892186565249377
Feb 02,0.0912584546013527,0.18739054290718,116.714285714286,0.886121321067089
Feb 03,0.0912584546013527,0.18997668997669,110.428571428571,0.870999449454117
Feb 04,0.0930006148800984,0.192596876807403,108,0.85480285869282
Feb 05,0.094742775158844,0.195876288659794,107,0.86473876258586
Feb 06,0.0956138552982168,0.201904761904762,100.714285714286,0.855052481372191
Feb 07,0.0956138552982168,0.202092871157619,98,0.833163508534893
Feb 08,0.0966642754662841,0.367334167709637,106.857142857143,0.824039845870707
Feb 09,0.0967732079281577,0.380347593582888,97,0.799901631664553
Feb 10,0.0967732079281577,0.394134477825465,89.2857142857143,0.793394454186078
Feb 11,0.0959021277887849,0.420588235294118,86.2857142857143,0.783317091234525
Feb 12,0.0950310476494121,0.426727410782081,81.1428571428571,0.791298978273392
Feb 13,0.0932888873706664,0.473101265822785,79.8571428571429,0.806283184487017
Feb 14,0.0915467270919208,0.518548387096774,79.1428571428572,0.781990866179481
Feb 15,0.0875175034621704,0.572030328559393,62.7142857142857,0.755849645272391
Feb 16,0.0886941598627074,0.581560283687943,84.2857142857143,0.685206905928354
Feb 17,0.0861503920937413,0.53737658674189,113.285714285714,0.623084339676646
Feb 18,0.0844777044641481,0.532290958531611,123.857142857143,0.616998416605574
Feb 19,0.0836814410238626,0.544760582928522,124.714285714286,0.58160097366128
Feb 20,0.0828744894837073,0.58321479374111,121,0.584335869124015
Feb 21,0.0846861224116054,0.595744680851064,122.285714285714,0.585709374731229
Feb 22,0.0868183185736523,0.444702242846094,122,0.550724886930411
Feb 23,0.0857522204926289,0.444529456771232,102.428571428571,0.517745537727046
Feb 24,0.0883814930605518,0.432190760059613,78.4285714285714,0.521288518482844
Feb 25,0.0883814930605518,0.425367362722351,60.8571428571429,0.550602365872556
Feb 26,0.0883814930605518,0.455128205128205,53.5714285714286,0.526228441722964
Feb 27,0.0875050688712441,0.447563996696945,52,0.516819919478722
Feb 28,0.0866286446819365,0.431703204047218,47.1428571428571,0.506842587516826
Mar 01,0.0886423855016475,0.407534246575343,44.8571428571429,0.479960454183837
Mar 02,0.0854440912585771,0.39282250242483,44.8571428571429,0.497623909174894
Mar 03,0.0819383945013466,0.430379746835443,45.7142857142857,0.563210535670644
Mar 04,0.081061970312039,0.441724941724942,61.7142857142857,0.570843399391598
Mar 05,0.0775562735548085,0.470440251572327,60,0.569795321484126
Mar 06,0.0758034251761932,0.428940568475452,58.5714285714286,0.568267086439812
Mar 07,0.074050576797578,0.398184176394293,63,0.553272942836445
Mar 08,0.0699046398158201,0.37976346911958,63.8571428571429,0.56686458025305
Mar 09,0.0688385417347967,0.186834941846078,532.428571428572,0.765955970843892
Mar 10,0.067962117545489,0.188830453293263,524.714285714286,0.779255705018969
Mar 11,0.0670856933561814,0.184349134687735,507.857142857143,0.770817591382859
Mar 12,0.067962117545489,0.177794448612153,511.285714285714,0.766771565394466
Mar 13,0.0697149659241043,0.104723819045239,513,0.763864765705932
Mar 14,0.0705913901134119,0.105368289637953,509.142857142857,0.763901390364981
Mar 15,0.0685313359267726,0.101554663991976,505.857142857143,0.767709742439763
Mar 16,0.0675373798211568,0.0915934755332497,36.8571428571429,0.766390352286468
Mar 17,0.0684138040104644,0.104473881529618,46.8571428571429,0.761489976281832
Mar 18,0.069290228199772,0.11310861423221,64.2857142857143,0.758323307171687
Mar 19,0.0684138040104644,0.125205543810195,96.8571428571429,0.757969072266398
Mar 20,0.0675373798211568,0.134196332254585,149.142857142857,0.760294385053991
Mar 21,0.0657845314425415,0.138656280428432,224.428571428571,0.745996715905405
Mar 22,0.0657123894671339,0.144099528928615,676.857142857143,0.756396229871023
Mar 23,0.0656402474917263,0.13924550661663,686.428571428572,0.724690779985818
Mar 24,0.0647638233024187,0.143245869776482,688.142857142857,0.69566628674196
Mar 25,0.0630109749238034,0.140774836977369,680.571428571429,0.688143470615929
Mar 26,0.0638873991131111,0.138973384030418,654.571428571429,0.679637829370082
Mar 27,0.0647638233024187,0.189875799774181,610,0.673503965037203
Mar 28,0.0647638233024187,0.183914510686164,537.571428571429,0.667892239552027
Mar 29,0.0647638233024187,0.181293087385877,89.8571428571429,0.667408458462493
Mar 30,0.0658299213834421,0.187802156935664,81.8571428571429,0.66974205749574
Mar 31,0.0658299213834421,0.178931639895405,76.7142857142857,0.67061011167524
Apr 01,0.0667063455727498,0.165707923547968,89.2857142857143,0.65684527732872
Apr 02,0.0667063455727498,0.155401502021953,87.2857142857143,0.642786140895086
Apr 03,0.0658299213834421,0.146955624355005,82.1428571428571,0.619924610986053
Apr 04,0.0675827697620574,0.143021914648212,81.7142857142857,0.625447547662861
Apr 05,0.0675827697620574,0.122516556291391,82.7142857142857,0.325088020664331
Apr 06,0.0696202016502355,0.13838550247117,91.5714285714286,0.355753244185545
Apr 07,0.0696202016502355,0.113801452784504,100.285714285714,0.323201193799737
Apr 08,0.0696202016502355,0.119344773790952,93.8571428571429,0.345179736840344
Apr 09,0.0696202016502355,0.108712413261372,98,0.36035028468148
Apr 10,0.0696202016502355,0.1,113.571428571429,0.379119169996667
Apr 11,0.0696202016502355,0.101838755304102,120.285714285714,0.368518313767519
Apr 12,0.0724476791694717,0.10906612133606,126.857142857143,0.331724353545717
Apr 13,0.0723543084878657,0.113965744400527,125.285714285714,0.291494050372953
Apr 14,0.0714778842985581,0.112903225806452,121.142857142857,0.25268146007151
Apr 15,0.0714778842985581,0.109646079111728,112,0.281374109906862
Apr 16,0.0732307326771733,0.0926928281461434,113.142857142857,0.288857758042079
Apr 17,0.0749835810557886,0.0931147540983607,104.285714285714,0.292649545233977
Apr 18,0.0767364294344038,0.0945083014048531,103.428571428571,0.28314511381663
Apr 19,0.0749750499961911,0.0906816760475297,101.571428571429,0.290720082193879
Apr 20,0.0740970868706424,0.0949367088607595,100.428571428571,0.270493240386993
Apr 21,0.0740970868706424,0.0993548387096774,100.285714285714,0.289202209393553
Apr 22,0.0740970868706424,0.0983498349834984,104.428571428571,0.268349789991356
Apr 23,0.0732206626813348,0.100662251655629,102.571428571429,0.272939648324058
Apr 24,0.0740970868706424,0.0966850828729282,102.571428571429,0.280982875582009
Apr 25,0.0723442384920272,0.0954356846473029,103.142857142857,0.296079426094535
Apr 26,0.076608630816121,0.0947735191637631,103.428571428571,0.310648594759848
Apr 27,0.0775799646232757,0.0916666666666667,122.428571428571,0.316351145992501
Apr 28,0.0802092371911986,0.0830670926517572,123.285714285714,0.341544547816636
Apr 29,0.0819620855698138,0.0859375,115,0.32256880063453
Apr 30,0.0810856613805062,0.0987066031313819,107.285714285714,0.310345609573193
May 01,0.0793328130018909,0.0986800754242615,124.714285714286,0.294295109376107
May 02,0.076703540433968,0.0976714100905563,117.714285714286,0.288926067420305
May 03,0.0714451920042584,0.0946666666666667,110.857142857143,0.289103890173297
May 04,0.0704738581971037,0.112998040496408,96.2857142857143,0.294081172648704
May 05,0.0669681614398732,0.10497572815534,112.142857142857,0.288228713992393
May 06,0.0687210098184884,0.105625,113.571428571429,0.292700184799235
May 07,0.0695974340077961,0.115755627009646,114.857142857143,0.297776438099595
May 08,0.0695974340077961,0.128423615337797,110,0.266310946448895
May 09,0.0722267065757189,0.132743362831858,108.285714285714,0.247622950341332
May 10,0.0721545646003113,0.131492439184747,106.428571428571,0.237804649572905
May 11,0.070094510413672,0.127351664254703,101.142857142857,0.245766636390237
May 12,0.070094510413672,0.12962962962963,88.4285714285714,0.248556486108277
May 13,0.0665888136564415,0.146437994722955,103,0.237189965269256
May 14,0.0647825247784783,0.148242811501597,108.714285714286,0.269856717924111
May 15,0.063029676399863,0.153681200857756,89.8571428571429,0.289030953599039
May 16,0.0621532522105554,0.152916073968706,92.5714285714286,0.286584263476253
May 17,0.0654477357541692,0.158116654954322,96.8571428571429,0.295786207077838
May 18,0.0686700773223754,0.137527432333577,94.1428571428571,0.307195249500443
May 19,0.0703641411517079,0.140243902439024,99,0.297448950286108
May 20,0.0694342764630522,0.154362416107383,88.5714285714286,0.276545831287328
May 21,0.0694342764630522,0.156804733727811,84.4285714285714,0.26625925365913
May 22,0.0702572601530118,0.143769968051118,89,0.291916268156554
May 23,0.0710748997930366,0.140711462450593,88.1428571428572,0.305125553755574
May 24,0.0709787104924931,0.144223107569721,82.4285714285714,0.308439932584173
May 25,0.0698164231109262,0.155887230514096,78.1428571428571,0.305724287692133
May 26,0.0698164231109262,0.166666666666667,69.8571428571429,0.285975269483898
May 27,0.0715585833896718,0.14,68.5714285714286,0.325158790794525
May 28,0.0733007436684175,0.144320297951583,69,0.326737488371258
May 29,0.0750429039471631,0.154343807763401,65.5714285714286,0.342552773179957
May 30,0.0750429039471631,0.164825046040516,67,0.36953030013767
May 31,0.0719167516795004,0.168987929433612,71.4285714285714,0.36483769176768
Jun 01,0.0709308113489298,0.171860245514636,73.1428571428571,0.34204968419142
Jun 02,0.0700069384738374,0.18944099378882,68.1428571428571,0.356064238432807
Jun 03,0.0690777863251731,0.170957775489186,70.1428571428571,0.341532407194338
Jun 04,0.0690144350423096,0.1678391959799,73.1428571428571,0.297547686917625
Jun 05,0.0680852828936453,0.183333333333333,71.5714285714286,0.273791506643431
Jun 06,0.0688930117501546,0.187434554973822,69.4285714285714,0.265971923547712
Jun 07,0.0730852620988408,0.182474226804124,67.1428571428571,0.2647930376003
Jun 08,0.0718679330619629,0.177254098360656,66.2857142857143,0.264664496229729
Jun 09,0.0718157763833002,0.191144708423326,64.1428571428572,0.27288279194907
Jun 10,0.0726189892347058,0.197353914002205,59.4285714285714,0.265693514811499
Jun 11,0.0725564012203106,0.187709497206704,54.7142857142857,0.246258491757747
Jun 12,0.0724990288737816,0.195259593679458,55,0.232097382549703
Jun 13,0.0716332280079808,0.183920704845815,60.2857142857143,0.214397061719384
Jun 14,0.0674409776592945,0.169769989047097,63.2857142857143,0.205349028858318
Jun 15,0.0686583066961724,0.178571428571429,57.7142857142857,0.17909022507546
Jun 16,0.0670638482312875,0.197287299630086,51.7142857142857,0.131269772016104
Jun 17,0.0663187073891734,0.209215442092154,55.2857142857143,0.11777769608441
Jun 18,0.0655735665470593,0.205263157894737,53.8571428571429,0.168772507348227
Jun 19,0.0666242196414702,0.196236559139785,51.2857142857143,0.20204283919826
Jun 20,0.0649401313720161,0.193724420190996,44.4285714285714,0.220196400782968
Jun 21,0.0660956174899083,0.202777777777778,39.5714285714286,0.223992239043604
Jun 22,0.0652445888193307,0.215317919075145,41.1428571428572,0.226483933447306
Jun 23,0.0669439966985979,1.19143576826196,61.7142857142857,0.231668498733922
Jun 24,0.0669439966985979,1.29388816644993,54.5714285714286,0.228193322337087
Jun 25,0.0669439966985979,1.39305555555556,49,0.242363348765164
Jun 26,0.0660087879600075,1.46745562130178,45.2857142857143,0.252939451427645
Jun 27,0.0677509482387531,1.58814102564103,44.7142857142857,0.261737169236603
Jun 28,0.0679174484052533,1.65008291873964,46.5714285714286,0.243146515182986
Jun 29,0.0691015356358521,1.53810264385692,50.7142857142857,0.248982337430712
Jun 30,0.0700314003245078,1.43338213762811,35.8571428571429,0.27558664533216
Jul 01,0.0709024804638806,1.56752411575563,34.2857142857143,0.312993227548123
Jul 02,0.0717735606032534,1.66275167785235,36.1428571428572,0.341578483074438
Jul 03,0.0717735606032534,1.616,44,0.344516349687723
Jul 04,0.0717735606032534,1.67495854063018,41.4285714285714,0.346456183510597
Jul 05,0.0717735606032534,1.70578231292517,37.4285714285714,0.364807661643431
Jul 06,0.0717735606032534,1.57473035439137,42,0.350006889067571
Jul 07,0.0708971364139458,0.405825242718447,37.7142857142857,0.355308157091907
Jul 08,0.0709612650131634,0.322834645669291,38.2857142857143,0.378882175765104
Jul 09,0.0719018178016887,0.317028985507246,42.7142857142857,0.397400239910176
Jul 10,0.0728370265402792,0.313758389261745,41.1428571428572,0.403577035099698
Jul 11,0.072895811089562,0.304857621440536,43.8571428571429,0.398657327343271
Jul 12,0.0750936132873642,0.315614617940199,48.5714285714286,0.388647770067985
Jul 13,0.0773084527115059,0.327242524916944,44,0.369113555520211
Jul 14,0.0781848769008136,0.324717285945073,50.7142857142857,0.357107637479483
Jul 15,0.0781848769008136,0.291044776119403,57.4285714285714,0.364637149347217
Jul 16,0.0773084527115059,0.272868217054264,49.4285714285714,0.361193008422651
Jul 17,0.0764320285221983,0.280653950953678,63.7142857142857,0.402344249029934
Jul 18,0.0773084527115059,0.259398496240602,70.1428571428571,0.422771167514784
Jul 19,0.0763032563574724,0.241299303944316,74.5714285714286,0.401230298112963
Jul 20,0.0763032563574724,0.223021582733813,75.1428571428571,0.430736554589673
Jul 21,0.0780561047360876,0.203351955307263,77.1428571428571,0.4121117308412
Jul 22,0.0798089531147029,0.193156732891832,72,0.384091663947464
Jul 23,0.0806853773040105,0.171910112359551,77.7142857142857,0.363357445715993
Jul 24,0.0806853773040105,0.152654867256637,65.4285714285714,0.339570717302182
Jul 25,0.0798089531147029,0.147368421052632,65.5714285714286,0.344589174423844
Jul 26,0.0816966003511873,0.125760649087221,66.2857142857143,0.361518519161209
Jul 27,0.0825842268379617,0.115967885816236,85,0.375046048597481
Jul 28,0.0817078026486541,0.107497741644083,81,0.368140720301625
Jul 29,0.0808313784593464,0.0988106129917658,84.1428571428572,0.335709751516545
Jul 30,0.0834606510272693,0.0971428571428571,97.2857142857143,0.327365272561419
Jul 31,0.0860899235951922,0.07,106,0.314971570481364
Aug 01,0.0869663477844998,0.0715460526315789,108.142857142857,0.317131907938998
Aug 02,0.0870737467468606,0.0763606823720552,109.571428571429,0.317324397857103
Aug 03,0.0870737467468606,0.0731895223420647,100.428571428571,0.296082305998861
Aug 04,0.0888265951254759,0.075165806927045,112.857142857143,0.293715609508944
Aug 05,0.0897030193147835,0.0767663043478261,126.142857142857,0.285068930876897
Aug 06,0.0905794435040911,0.0782717595491547,130.857142857143,0.289503592521236
Aug 07,0.0905794435040911,0.07806031933767,135.571428571429,0.30803712025158
Aug 08,0.0923322918827063,0.077054794520548,142.142857142857,0.311773717600058
Aug 09,0.0943893950848477,0.079646017699115,148.714285714286,0.303227210620405
Aug 10,0.0987514452484246,0.0795711060948081,152.714285714286,0.298994572604401
Aug 11,0.103032029246201,0.0791295746785361,176,0.294432314418606
Aug 12,0.108183693383351,0.113352545629203,171.285714285714,0.298357889377151
Aug 13,0.108963924673832,0.146718146718147,165.142857142857,0.29692874525659
Aug 14,0.111502348392864,0.145911949685535,205.142857142857,0.296339577325957
Aug 15,0.113169691972522,0.146847565841979,215.857142857143,0.29775418857041
Aug 16,0.11874617655664,0.144382911392405,212.428571428571,0.301422142266215
Aug 17,0.124198739261111,0.143653004377238,206.285714285714,0.302326499339668
Aug 18,0.125830034794846,0.138773975178639,203.857142857143,0.314656683944282
Aug 19,0.125724449323407,0.135357142857143,228.714285714286,0.339044618389389
Aug 20,0.128226824996514,0.140661543601737,262.428571428571,0.333611132713425
Aug 21,0.12996898527526,0.137414116177389,252.285714285714,0.33049868708081
Aug 22,0.134324385972124,0.139176877159912,238.857142857143,0.334318200418497
Aug 23,0.135591058231162,0.140644753476612,239.571428571429,0.347214987152828
Aug 24,0.134676705408413,0.135363280072355,267.571428571429,0.345011582231675
Aug 25,0.135542506274214,0.131682271217155,269.142857142857,0.355239649889215
Aug 26,0.136408307140014,0.152699662542182,279.285714285714,0.365508388773074
Aug 27,0.134676705408413,0.171225670699632,280.714285714286,0.373086680257516
Aug 28,0.133710598344745,0.176584555770828,263.857142857143,0.368195448740512
Aug 29,0.131868131868132,0.178708264915161,283.142857142857,0.350829898196462
Aug 30,0.130769230769231,0.182479854432025,310,0.342784761333354
Aug 31,0.132774096132875,0.189913899138991,313.142857142857,0.343382733085507
Sep 01,0.132774096132875,0.254673464433115,319.285714285714,0.356460255050787
Sep 02,0.132774096132875,0.289498359118612,330.142857142857,0.347027360539991
Sep 03,0.134505697864477,0.325210871602624,329,0.349179543313157
Sep 04,0.13796890132768,0.330629770992366,335,0.353600955118099
Sep 05,0.139700503059282,0.322722029988466,336.142857142857,0.354133439585553
Sep 06,0.142997206355985,0.314777554214174,329,0.355286367151082
Sep 07,0.13989343989344,0.313776618861365,344.285714285714,0.373928071653894
Sep 08,0.13989343989344,0.319824753559693,332.857142857143,0.389891392696302
Sep 09,0.142490842490842,0.290864308105687,307.857142857143,0.402491465426466
Sep 10,0.145954045954046,0.256786826880285,313,0.411605979045403
Sep 11,0.144222444222444,0.251925192519252,314.285714285714,0.418504026659528
Sep 12,0.145954045954046,0.248206911540969,321.142857142857,0.43234694625333
Sep 13,0.147942134201676,0.244669158056716,320.857142857143,0.440453169791151
Sep 14,0.15193813819768,0.219640765326045,387.428571428571,0.45052778782626
Sep 15,0.15698690469223,0.169929671165178,418.714285714286,0.445051540794581
Sep 16,0.160304069455178,0.14291489791793,398.857142857143,0.450117462530266
Sep 17,0.16189484815439,0.109815560737757,360.857142857143,0.449674605807959
Sep 18,0.165232875588803,0.119303220579299,391,0.452417437547173
Sep 19,0.167694670821683,0.121107266435986,380.714285714286,0.44776014910745
Sep 20,0.169652636520106,0.122843483683226,366.428571428571,0.447807576547945
Sep 21,0.173122449150224,0.121245583038869,259.428571428571,0.445691823029174
Sep 22,0.173122449150224,0.124817670347989,266.857142857143,0.430084424284759
Sep 23,0.17226186395229,0.129039207238259,264.285714285714,0.413213954662852
Sep 24,0.171401278754355,0.133318035796237,261.714285714286,0.395375274817852
Sep 25,0.173122449150224,0.137746806039489,224,0.410421111681306
Sep 26,0.173122449150224,0.164550898203593,215.714285714286,0.42084888763033
Sep 27,0.172040198067973,0.193170731707317,219.285714285714,0.431490456735174
Sep 28,0.172040198067973,0.213218390804598,237.714285714286,0.448496496470942
Sep 29,0.170454635036627,0.219736438859945,199.285714285714,0.458894168708537
Sep 30,0.168863856337415,0.220616838010558,249.857142857143,0.457271070320902
Oct 01,0.167267861970336,0.219715956558062,251.285714285714,0.461068379022195
Oct 02,0.164806066737456,0.219573400250941,231.428571428571,0.445346325331724
Oct 03,0.164075873236179,0.231623652401176,221.571428571429,0.45830032921361
Oct 04,0.161019133538218,0.237560192616372,225.714285714286,0.454094783616912
